Compound,Date,Negative,Neutral,Positive,Tweets Ago,Username
0.7003,Sat Mar 24 22:25:03 +0000 2018,0.0,0.791,0.209,197,@CBS
0.0,Sat Mar 24 22:21:37 +0000 2018,0.0,1.0,0.0,198,@CBS
0.0,Sat Mar 24 22:21:34 +0000 2018,0.0,1.0,0.0,199,@CBS
0.7184,Sat Mar 24 22:21:26 +0000 2018,0.0,0.667,0.333,200,@CBS
-0.128,Thu Apr 12 01:31:49 +0000 2018,0.16,0.704,0.136,201,@CNN
0.0,Thu Apr 12 01:25:57 +0000 2018,0.0,1.0,0.0,202,@CNN
-0.3818,Thu Apr 12 01:17:26 +0000 2018,0.12,0.88,0.0,203,@CNN
0.2263,Thu Apr 12 01:14:58 +0000 2018,0.0,0.909,0.091,204,@CNN
-0.4601,Thu Apr 12 01:06:29 +0000 2018,0.15,0.765,0.086,205,@CNN
0.4215,Thu Apr 12 01:04:07 +0000 2018,0.0,0.877,0.123,206,@CNN
-0.7184,Thu Apr 12 00:53:51 +0000 2018,0.24,0.76,0.0,207,@CNN
0.6486,Thu Apr 12 00:47:27 +0000 2018,0.0,0.751,0.249,208,@CNN
-0.6249,Thu Apr 12 00:42:34 +0000 2018,0.186,0.814,0.0,209,@CNN
-0.1531,Thu Apr 12 00:25:54 +0000 2018,0.113,0.802,0.085,210,@CNN
0.0,Thu Apr 12 00:25:03 +0000 2018,0.0,1.0,0.0,211,@CNN
0.7269,Thu Apr 12 00:12:48 +0000 2018,0.0,0.775,0.225,212,@CNN
-0.34,Thu Apr 12 00:03:40 +0000 2018,0.107,0.893,0.0,213,@CNN
-0.5106,Thu Apr 12 00:01:01 +0000 2018,0.148,0.852,0.0,214,@CNN
0.197,Wed Apr 11 23:57:49 +0000 2018,0.101,0.726,0.173,215,@CNN
0.5267,Wed Apr 11 23:54:49 +0000 2018,0.0,0.855,0.145,216,@CNN
0.197,Wed Apr 11 23:47:16 +0000 2018,0.093,0.747,0.16,217,@CNN
-0.296,Wed Apr 11 23:38:04 +0000 2018,0.121,0.879,0.0,218,@CNN
-0.6597,Wed Apr 11 23:33:52 +0000 2018,0.227,0.773,0.0,219,@CNN
0.0,Wed Apr 11 23:25:30 +0000 2018,0.0,1.0,0.0,220,@CNN
-0.128,Thu Apr 12 01:31:49 +0000 2018,0.16,0.704,0.136,221,@CNN
0.0,Thu Apr 12 01:25:57 +0000 2018,0.0,1.0,0.0,222,@CNN
-0.3818,Thu Apr 12 01:17:26 +0000 2018,0.12,0.88,0.0,223,@CNN
0.2263,Thu Apr 12 01:14:58 +0000 2018,0.0,0.909,0.091,224,@CNN
-0.4601,Thu Apr 12 01:06:29 +0000 2018,0.15,0.765,0.086,225,@CNN
0.4215,Thu Apr 12 01:04:07 +0000 2018,0.0,0.877,0.123,226,@CNN
-0.7184,Thu Apr 12 00:53:51 +0000 2018,0.24,0.76,0.0,227,@CNN
0.6486,Thu Apr 12 00:47:27 +0000 2018,0.0,0.751,0.249,228,@CNN
-0.6249,Thu Apr 12 00:42:34 +0000 2018,0.186,0.814,0.0,229,@CNN
-0.1531,Thu Apr 12 00:25:54 +0000 2018,0.113,0.802,0.085,230,@CNN
0.0,Thu Apr 12 00:25:03 +0000 2018,0.0,1.0,0.0,231,@CNN
0.7269,Thu Apr 12 00:12:48 +0000 2018,0.0,0.775,0.225,232,@CNN
-0.34,Thu Apr 12 00:03:40 +0000 2018,0.107,0.893,0.0,233,@CNN
-0.5106,Thu Apr 12 00:01:01 +0000 2018,0.148,0.852,0.0,234,@CNN
0.197,Wed Apr 11 23:57:49 +0000 2018,0.101,0.726,0.173,235,@CNN
0.5267,Wed Apr 11 23:54:49 +0000 2018,0.0,0.855,0.145,236,@CNN
0.197,Wed Apr 11 23:47:16 +0000 2018,0.093,0.747,0.16,237,@CNN
-0.296,Wed Apr 11 23:38:04 +0000 2018,0.121,0.879,0.0,238,@CNN
-0.6597,Wed Apr 11 23:33:52 +0000 2018,0.227,0.773,0.0,239,@CNN
0.0,Wed Apr 11 23:25:30 +0000 2018,0.0,1.0,0.0,240,@CNN
-0.34,Wed Apr 11 23:23:32 +0000 2018,0.112,0.888,0.0,241,@CNN
0.4215,Wed Apr 11 23:17:16 +0000 2018,0.0,0.865,0.135,242,@CNN
-0.5423,Wed Apr 11 23:01:06 +0000 2018,0.143,0.857,0.0,243,@CNN
-0.7184,Wed Apr 11 22:56:09 +0000 2018,0.3,0.7,0.0,244,@CNN
0.0,Wed Apr 11 22:51:05 +0000 2018,0.107,0.786,0.107,245,@CNN
-0.3612,Wed Apr 11 22:48:02 +0000 2018,0.128,0.872,0.0,246,@CNN
-0.7579,Wed Apr 11 22:46:07 +0000 2018,0.289,0.711,0.0,247,@CNN
-0.6858,Wed Apr 11 22:41:06 +0000 2018,0.229,0.771,0.0,248,@CNN
0.1531,Wed Apr 11 22:36:08 +0000 2018,0.0,0.852,0.148,249,@CNN
0.4588,Wed Apr 11 22:31:09 +0000 2018,0.0,0.857,0.143,250,@CNN
-0.7845,Wed Apr 11 22:26:31 +0000 2018,0.33,0.562,0.109,251,@CNN
0.128,Wed Apr 11 22:24:25 +0000 2018,0.0,0.903,0.097,252,@CNN
-0.1027,Wed Apr 11 22:23:02 +0000 2018,0.08,0.92,0.0,253,@CNN
0.0,Wed Apr 11 22:20:18 +0000 2018,0.0,1.0,0.0,254,@CNN
-0.296,Wed Apr 11 22:18:03 +0000 2018,0.115,0.885,0.0,255,@CNN
-0.5719,Wed Apr 11 22:14:03 +0000 2018,0.207,0.793,0.0,256,@CNN
0.0,Wed Apr 11 22:06:25 +0000 2018,0.0,1.0,0.0,257,@CNN
-0.4013,Wed Apr 11 22:00:52 +0000 2018,0.109,0.891,0.0,258,@CNN
0.0,Wed Apr 11 21:56:41 +0000 2018,0.0,1.0,0.0,259,@CNN
0.0,Wed Apr 11 21:47:43 +0000 2018,0.0,1.0,0.0,260,@CNN
0.1406,Wed Apr 11 21:28:04 +0000 2018,0.0,0.928,0.072,261,@CNN
-0.5574,Wed Apr 11 21:26:12 +0000 2018,0.194,0.806,0.0,262,@CNN
0.0,Wed Apr 11 21:22:03 +0000 2018,0.0,1.0,0.0,263,@CNN
0.0,Wed Apr 11 21:14:17 +0000 2018,0.0,1.0,0.0,264,@CNN
0.0,Wed Apr 11 21:09:26 +0000 2018,0.0,1.0,0.0,265,@CNN
0.0,Wed Apr 11 21:06:45 +0000 2018,0.0,1.0,0.0,266,@CNN
-0.296,Wed Apr 11 21:03:29 +0000 2018,0.099,0.901,0.0,267,@CNN
0.3818,Wed Apr 11 20:56:13 +0000 2018,0.0,0.86,0.14,268,@CNN
0.1027,Wed Apr 11 20:53:15 +0000 2018,0.138,0.672,0.19,269,@CNN
0.0,Wed Apr 11 20:46:38 +0000 2018,0.0,1.0,0.0,270,@CNN
0.0,Wed Apr 11 20:43:27 +0000 2018,0.0,1.0,0.0,271,@CNN
0.0,Wed Apr 11 20:39:42 +0000 2018,0.0,1.0,0.0,272,@CNN
0.0,Wed Apr 11 20:19:16 +0000 2018,0.0,1.0,0.0,273,@CNN
0.0,Wed Apr 11 20:05:25 +0000 2018,0.0,1.0,0.0,274,@CNN
0.0,Wed Apr 11 19:53:26 +0000 2018,0.0,1.0,0.0,275,@CNN
-0.9022,Wed Apr 11 19:48:52 +0000 2018,0.416,0.584,0.0,276,@CNN
0.4215,Wed Apr 11 19:37:29 +0000 2018,0.0,0.859,0.141,277,@CNN
0.0,Wed Apr 11 19:28:17 +0000 2018,0.0,1.0,0.0,278,@CNN
0.0,Wed Apr 11 19:26:40 +0000 2018,0.0,1.0,0.0,279,@CNN
0.0,Wed Apr 11 19:12:37 +0000 2018,0.0,1.0,0.0,280,@CNN
0.0,Wed Apr 11 19:00:02 +0000 2018,0.0,1.0,0.0,281,@CNN
0.431,Wed Apr 11 18:50:57 +0000 2018,0.0,0.87,0.13,282,@CNN
-0.5106,Wed Apr 11 18:42:52 +0000 2018,0.202,0.798,0.0,283,@CNN
0.5106,Wed Apr 11 18:32:44 +0000 2018,0.0,0.829,0.171,284,@CNN
0.0,Wed Apr 11 18:23:28 +0000 2018,0.097,0.806,0.097,285,@CNN
0.0516,Wed Apr 11 18:21:36 +0000 2018,0.142,0.752,0.106,286,@CNN
-0.4588,Wed Apr 11 18:20:05 +0000 2018,0.222,0.778,0.0,287,@CNN
-0.296,Wed Apr 11 18:10:03 +0000 2018,0.115,0.885,0.0,288,@CNN
0.0,Wed Apr 11 18:00:10 +0000 2018,0.0,1.0,0.0,289,@CNN
0.1531,Wed Apr 11 17:50:10 +0000 2018,0.129,0.759,0.112,290,@CNN
0.4939,Wed Apr 11 17:40:11 +0000 2018,0.0,0.842,0.158,291,@CNN
-0.4767,Wed Apr 11 17:30:15 +0000 2018,0.134,0.866,0.0,292,@CNN
0.0,Wed Apr 11 17:21:23 +0000 2018,0.0,1.0,0.0,293,@CNN
-0.5267,Wed Apr 11 17:11:09 +0000 2018,0.175,0.825,0.0,294,@CNN
-0.0516,Wed Apr 11 17:01:38 +0000 2018,0.184,0.677,0.139,295,@CNN
0.0,Wed Apr 11 16:52:23 +0000 2018,0.0,1.0,0.0,296,@CNN
-0.5574,Wed Apr 11 16:40:03 +0000 2018,0.175,0.825,0.0,297,@CNN
-0.34,Wed Apr 11 16:30:11 +0000 2018,0.146,0.854,0.0,298,@CNN
0.4019,Wed Apr 11 16:19:42 +0000 2018,0.0,0.863,0.137,299,@CNN
0.296,Wed Apr 11 16:10:44 +0000 2018,0.0,0.872,0.128,300,@CNN
0.0,Thu Apr 12 01:26:17 +0000 2018,0.0,1.0,0.0,301,@Fox
0.0,Thu Apr 12 00:55:12 +0000 2018,0.0,1.0,0.0,302,@Fox
0.0,Thu Apr 12 00:52:03 +0000 2018,0.0,1.0,0.0,303,@Fox
-0.6174,Thu Apr 12 00:46:54 +0000 2018,0.224,0.776,0.0,304,@Fox
